,年月日,平均気温(℃),平均現地気圧(hPa),最大風速(m/s),最低気温(℃),最高気温(℃)
0,2021/9/29,24.3,1004.7,7.7,21.6,26.3
1,2021/9/30,24.1,997.7,9.6,22.7,25.9
2,2021/10/1,25.5,990.9,8.0,23.1,28.1
3,2021/10/2,24.1,1002.8,8.5,20.7,27.5
4,2021/10/3,23.5,1013.9,7.2,19.6,27.5
5,2021/10/4,24.4,1017.1,5.3,21.5,27.7
6,2021/10/5,23.5,1013.9,5.9,20.5,26.8
7,2021/10/6,23.8,1009.4,4.4,20.1,27.0
8,2021/10/7,24.8,1010.3,7.6,22.4,28.4
9,2021/10/8,23.9,1012.7,4.7,21.4,27.5
10,2021/10/9,24.0,1015.1,7.6,21.3,27.7
11,2021/10/10,24.4,1014.0,7.2,22.5,27.9
12,2021/10/11,24.3,1011.0,4.6,22.3,27.5
13,2021/10/12,24.4,1012.8,5.1,21.6,27.9
14,2021/10/13,23.8,1011.8,4.5,22.2,27.3
15,2021/10/14,23.1,1008.7,5.9,21.2,26.4
16,2021/10/15,22.6,1007.2,3.8,20.1,26.0
17,2021/10/16,23.4,1005.4,6.1,20.2,27.2
18,2021/10/17,19.5,1005.0,6.7,15.2,23.4
19,2021/10/18,16.3,1011.5,5.4,14.2,18.4
20,2021/10/19,17.5,1005.9,7.5,15.0,19.8
21,2021/10/20,16.2,1005.7,8.8,13.0,18.7
22,2021/10/21,15.1,1008.8,3.9,12.6,18.1
23,2021/10/22,16.6,1005.8,5.0,14.7,19.5
24,2021/10/23,16.5,1012.4,8.3,13.3,20.7
25,2021/10/24,16.6,1016.2,5.5,12.1,20.5
26,2021/10/25,16.2,1009.6,10.1,14.7,18.8
27,2021/10/26,17.9,1006.2,4.2,14.0,23.1
28,2021/10/27,19.1,1007.9,6.9,15.9,23.9
29,2021/10/28,18.6,1007.9,6.8,15.9,22.5
30,2021/10/29,17.5,1011.0,4.7,14.4,22.2
31,2021/10/30,17.8,1015.4,5.9,15.0,21.1
32,2021/10/31,18.9,1013.4,7.2,17.2,21.7
33,2021/11/1,19.3,1011.3,4.8,16.4,22.6
34,2021/11/2,19.2,1007.4,4.6,16.6,23.5
35,2021/11/3,18.0,1005.8,5.9,14.7,21.5
36,2021/11/4,17.8,1006.7,8.5,13.8,22.4
37,2021/11/5,17.3,1009.7,4.2,14.5,20.8
38,2021/11/6,17.2,1010.1,6.1,14.6,20.2
39,2021/11/7,16.9,1010.1,10.4,15.9,18.8
40,2021/11/8,20.3,1007.5,10.8,18.0,23.4
41,2021/11/9,18.3,998.1,9.4,14.5,22.0
42,2021/11/10,15.7,999.0,11.7,13.6,17.5
43,2021/11/11,16.0,1001.6,13.1,12.7,18.0
44,2021/11/12,14.5,1005.4,11.5,11.9,16.9
45,2021/11/13,13.8,1011.1,6.0,11.1,16.8
46,2021/11/14,14.9,1010.8,6.5,12.2,18.3
47,2021/11/15,15.0,1010.8,4.5,11.3,19.8
48,2021/11/16,16.1,1011.6,7.9,12.6,20.2
49,2021/11/17,16.0,1012.3,4.5,12.9,19.8
50,2021/11/18,15.5,1010.5,4.1,13.4,17.9
51,2021/11/19,16.1,1008.4,4.4,14.1,20.0
52,2021/11/20,16.2,1009.6,4.5,13.3,20.2
53,2021/11/21,16.9,1011.0,5.7,13.9,19.7
54,2021/11/22,17.8,999.9,10.5,13.5,20.9
55,2021/11/23,11.6,1003.3,10.2,10.1,13.6
56,2021/11/24,12.1,1007.7,10.7,10.8,14.1
57,2021/11/25,14.6,1008.8,8.3,10.2,17.0
58,2021/11/26,15.2,1010.7,8.8,12.6,17.8
59,2021/11/27,10.7,1018.3,9.7,6.3,13.5
60,2021/11/28,10.0,1022.8,4.4,5.7,14.1
61,2021/11/29,12.4,1020.4,4.3,8.6,16.1
62,2021/11/30,16.5,1009.7,12.5,12.3,19.6
63,2021/12/1,12.2,1000.3,13.0,7.5,18.6
64,2021/12/2,9.1,1009.6,9.2,6.1,12.3
65,2021/12/3,11.2,1007.7,8.7,8.1,14.7
66,2021/12/4,10.6,1009.9,9.1,8.7,12.4
67,2021/12/5,10.0,1018.1,5.2,7.0,13.0
68,2021/12/6,13.9,1015.6,6.2,9.5,17.8
69,2021/12/7,13.4,1008.6,4.7,11.6,14.5
70,2021/12/8,13.1,1012.1,6.7,10.1,16.1
71,2021/12/9,12.7,1018.1,4.1,9.3,16.7
72,2021/12/10,14.0,1015.8,5.5,11.1,17.5
73,2021/12/11,14.4,1015.0,7.8,10.6,18.3
74,2021/12/12,15.2,1009.0,8.6,12.4,18.3
75,2021/12/13,11.4,1009.8,9.3,7.8,14.3
76,2021/12/14,10.4,1012.2,7.6,6.2,13.5
77,2021/12/15,12.2,1012.9,8.1,9.8,14.9
78,2021/12/16,13.8,1011.1,7.7,8.8,17.3
79,2021/12/17,12.6,997.9,16.0,3.9,17.6
80,2021/12/18,5.0,1010.1,10.7,2.7,7.6
81,2021/12/19,7.2,1009.7,8.8,4.6,10.0
82,2021/12/20,8.7,1011.4,6.9,6.2,11.9
83,2021/12/21,11.6,1008.2,7.8,7.3,15.0
84,2021/12/22,12.3,1008.4,6.8,9.0,15.4
85,2021/12/23,10.3,1013.7,4.0,6.8,14.3
86,2021/12/24,11.6,1009.7,5.8,8.4,15.5
87,2021/12/25,11.1,1003.8,10.5,7.2,13.0
88,2021/12/26,4.2,1010.3,11.9,1.6,7.9
89,2021/12/27,4.0,1013.6,10.0,1.5,6.2
90,2021/12/28,7.1,1016.3,10.1,4.8,10.0
91,2021/12/29,9.7,1012.2,7.6,5.0,13.8
92,2021/12/30,10.2,1005.6,13.4,4.9,14.3
93,2021/12/31,5.3,1009.5,14.3,4.0,6.8
94,2022/1/1,5.6,1016.0,9.2,3.3,8.9
95,2022/1/2,7.8,1014.9,8.0,3.3,10.6
96,2022/1/3,9.2,1012.0,6.2,6.7,12.3
97,2022/1/4,8.9,1011.1,11.6,7.2,10.9
98,2022/1/5,7.3,1014.7,5.7,4.6,10.0
99,2022/1/6,6.6,1012.4,6.3,5.3,8.7
100,2022/1/7,7.0,1015.3,6.6,4.5,10.1
101,2022/1/8,8.3,1014.4,7.9,3.2,12.7
102,2022/1/9,11.1,1009.5,3.4,8.0,15.4
103,2022/1/10,11.5,1008.4,4.4,8.4,14.9
104,2022/1/11,9.2,999.3,10.6,4.5,12.7
105,2022/1/12,5.1,1003.5,11.4,3.9,6.9
106,2022/1/13,5.6,1001.8,13.0,2.4,8.7
107,2022/1/14,4.7,1008.2,9.7,1.9,7.1
108,2022/1/15,7.2,1012.4,8.2,3.7,10.2
109,2022/1/16,9.6,1011.4,9.5,5.1,12.9
110,2022/1/17,8.9,1008.8,10.2,5.5,11.1
111,2022/1/18,5.5,1010.1,11.6,3.7,7.6
112,2022/1/19,5.5,1010.9,7.9,1.4,9.5
113,2022/1/20,5.8,1009.0,12.1,3.8,8.3
114,2022/1/21,4.6,1015.7,6.9,2.1,8.5
115,2022/1/22,6.3,1016.7,4.2,2.0,10.7
116,2022/1/23,9.2,1010.8,6.2,6.4,10.7
117,2022/1/24,10.1,1004.2,4.8,7.1,14.6
118,2022/1/25,9.8,1009.1,4.8,5.5,14.0
119,2022/1/26,10.5,1009.2,9.4,7.1,14.2
120,2022/1/27,9.6,1009.3,7.6,6.6,13.7
121,2022/1/28,9.1,1007.9,8.9,5.4,12.8
122,2022/1/29,9.1,1005.3,7.4,6.2,12.1
123,2022/1/30,7.8,1004.6,4.8,6.0,9.3
124,2022/1/31,7.5,1009.1,8.4,5.1,10.3
125,2022/2/1,8.5,1010.9,12.2,5.9,11.7
126,2022/2/2,7.1,1013.3,9.8,4.5,10.5
127,2022/2/3,7.5,1010.6,7.5,4.6,9.7
128,2022/2/4,7.2,1007.2,8.0,4.8,11.4
129,2022/2/5,4.5,1007.2,9.9,2.5,6.1
130,2022/2/6,4.0,1011.4,10.1,2.4,6.2
131,2022/2/7,5.9,1015.0,10.0,2.7,9.5
132,2022/2/8,6.5,1013.7,4.3,5.3,7.6
133,2022/2/9,8.7,1012.5,4.2,4.5,12.5
134,2022/2/10,7.9,1007.7,5.4,6.2,10.5
135,2022/2/11,8.7,1011.4,5.0,3.9,13.9
136,2022/2/12,9.1,1014.0,4.3,5.3,13.3
137,2022/2/13,8.2,1008.8,8.1,6.9,9.7
138,2022/2/14,8.9,1007.0,5.7,7.5,10.9
139,2022/2/15,10.1,1005.8,13.3,7.0,13.4
140,2022/2/16,6.1,1004.5,8.6,3.0,8.7
141,2022/2/17,2.6,1009.0,10.1,0.7,4.5
142,2022/2/18,5.5,1017.7,6.2,0.8,9.9
143,2022/2/19,8.8,1010.0,6.9,5.2,11.3
144,2022/2/20,7.1,1002.3,12.4,3.3,10.7
145,2022/2/21,3.9,1013.3,9.8,2.2,6.7
146,2022/2/22,5.2,1014.7,11.0,2.5,8.9
147,2022/2/23,5.0,1015.8,7.9,0.9,8.9
148,2022/2/24,5.4,1014.7,8.8,3.1,9.7
149,2022/2/25,6.4,1014.9,11.5,1.5,10.9
150,2022/2/26,9.2,1012.9,9.7,3.8,12.9
151,2022/2/27,12.4,1008.4,13.5,8.1,15.0
152,2022/2/28,11.0,1013.1,9.4,5.9,14.9
153,2022/3/1,12.7,1005.8,10.9,8.4,16.2
154,2022/3/2,13.1,1003.5,9.6,9.5,15.6
155,2022/3/3,11.1,1005.9,9.1,7.9,15.0
156,2022/3/4,10.3,1008.9,7.2,5.6,13.5
157,2022/3/5,13.3,1001.3,15.0,8.6,16.5
158,2022/3/6,8.3,1004.5,11.4,5.5,11.2
159,2022/3/7,7.2,1008.9,4.8,3.6,10.1
160,2022/3/8,9.5,1007.6,7.3,4.9,13.5
161,2022/3/9,10.8,1010.6,4.4,7.0,15.0
162,2022/3/10,11.7,1013.6,7.0,7.8,16.0
163,2022/3/11,13.6,1012.1,8.9,9.0,16.4
164,2022/3/12,16.0,1010.8,9.6,14.0,18.7
165,2022/3/13,16.6,1010.0,6.1,13.8,19.2
166,2022/3/14,17.3,1004.8,10.1,15.7,19.4
167,2022/3/15,17.2,1002.2,9.0,13.3,22.2
168,2022/3/16,15.1,1006.4,8.1,11.6,19.0
169,2022/3/17,15.6,1008.8,5.8,11.9,19.2
170,2022/3/18,14.8,996.0,10.1,13.5,15.8
171,2022/3/19,12.5,993.5,13.1,10.1,16.0
172,2022/3/20,11.3,1006.1,9.2,8.5,15.4
173,2022/3/21,11.7,1012.7,5.2,8.1,15.7
174,2022/3/22,9.0,1008.4,6.9,7.9,11.0
175,2022/3/23,9.1,1008.2,8.9,6.7,13.1
176,2022/3/24,11.2,1010.1,11.3,5.9,15.7
177,2022/3/25,13.2,1017.6,5.1,8.9,16.9
178,2022/3/26,16.4,1003.6,11.1,12.7,18.3
179,2022/3/27,17.0,1000.1,11.6,14.0,19.4
180,2022/3/28,15.2,1011.7,7.0,13.7,17.1
181,2022/3/29,13.7,1018.1,6.0,13.2,15.0
182,2022/3/30,15.6,1015.6,4.5,13.0,18.9
183,2022/3/31,16.2,1009.4,7.4,13.8,19.1
184,2022/4/1,10.3,1012.9,6.1,6.9,14.7
185,2022/4/2,9.9,1017.0,6.2,6.2,13.4
186,2022/4/3,11.6,1015.6,9.0,10.1,12.6
187,2022/4/4,14.4,1014.0,6.8,11.7,18.5
188,2022/4/5,13.6,1013.3,5.2,9.0,17.7
189,2022/4/6,15.4,1011.4,8.3,12.2,18.9
190,2022/4/7,16.3,1008.1,6.6,12.0,19.7
191,2022/4/8,16.9,1009.9,9.4,14.2,20.1
192,2022/4/9,16.8,1011.4,5.6,12.5,20.3
193,2022/4/10,17.5,1012.2,5.2,14.1,20.8
194,2022/4/11,17.9,1011.1,4.2,14.6,21.4
195,2022/4/12,19.1,1006.7,4.5,16.5,22.3
196,2022/4/13,20.2,1004.9,5.1,18.4,23.1
197,2022/4/14,19.8,1004.9,6.4,17.8,23.2
198,2022/4/15,18.6,998.8,9.3,16.9,22.9
199,2022/4/16,15.9,1000.5,5.3,12.5,19.4
200,2022/4/17,15.4,1008.1,7.2,11.4,19.5
201,2022/4/18,16.7,1007.1,4.8,13.8,19.4
202,2022/4/19,17.8,1007.4,4.7,14.9,21.2
203,2022/4/20,17.8,1010.3,5.1,14.3,21.4
204,2022/4/21,17.5,1007.8,10.1,16.3,20.6
205,2022/4/22,18.8,1004.5,10.5,17.1,21.2
206,2022/4/23,18.4,1005.5,7.9,17.1,20.9
207,2022/4/24,16.9,1004.2,9.0,15.6,18.2
208,2022/4/25,18.9,1006.6,3.1,17.1,22.5
209,2022/4/26,20.2,1003.8,8.7,18.3,21.8
210,2022/4/27,19.6,1002.6,10.8,18.7,20.7
211,2022/4/28,18.9,1007.1,7.7,17.0,22.7
212,2022/4/29,17.7,998.6,15.2,13.2,21.8
213,2022/4/30,16.0,1005.7,9.4,11.6,20.1
214,2022/5/1,16.5,1001.6,8.6,13.8,20.1
215,2022/5/2,15.2,1003.5,9.7,10.6,18.5
216,2022/5/3,15.2,1010.1,5.6,11.4,19.0
217,2022/5/4,17.2,1014.6,5.9,13.0,20.8
218,2022/5/5,18.3,1014.9,3.1,14.8,22.5
219,2022/5/6,18.6,1012.1,6.7,16.7,20.2
220,2022/5/7,19.7,1007.5,6.1,17.5,23.8
221,2022/5/8,19.5,1007.1,9.7,16.4,22.6
222,2022/5/9,17.3,1007.6,5.2,14.8,20.5
223,2022/5/10,17.0,1009.5,8.5,14.4,20.2
224,2022/5/11,17.7,1009.9,7.4,16.0,20.3
225,2022/5/12,18.6,1006.2,7.4,17.9,19.9
226,2022/5/13,19.8,999.3,9.9,18.4,21.4
227,2022/5/14,21.3,997.3,9.7,18.0,24.5
228,2022/5/15,18.5,1002.7,4.7,15.4,22.6
229,2022/5/16,17.0,1004.0,2.5,15.2,19.5
230,2022/5/17,16.6,1007.2,3.1,15.2,18.8
231,2022/5/18,19.2,1011.0,6.1,14.4,23.8
232,2022/5/19,20.3,1011.3,4.7,15.5,24.1
233,2022/5/20,20.7,1008.0,4.7,17.7,23.9
234,2022/5/21,17.4,1001.7,8.5,15.6,20.3
235,2022/5/22,20.3,998.3,12.3,15.7,25.1
236,2022/5/23,22.1,1002.7,5.4,18.4,25.4
237,2022/5/24,21.9,1007.2,6.5,19.2,25.2
238,2022/5/25,22.0,1004.4,7.0,19.4,25.3
239,2022/5/26,21.0,999.9,9.9,19.2,23.2
240,2022/5/27,22.1,992.5,10.7,19.5,24.7
241,2022/5/28,22.6,997.5,10.6,19.1,26.0
242,2022/5/29,22.7,999.6,6.5,18.6,26.9
243,2022/5/30,21.0,996.7,8.2,19.3,23.5
244,2022/5/31,20.9,996.6,7.7,18.8,23.9
245,2022/6/1,20.6,1000.8,3.8,17.7,24.7
246,2022/6/2,21.2,1000.8,5.8,16.5,25.2
247,2022/6/3,22.2,1001.1,9.0,19.1,25.2
248,2022/6/4,22.1,1003.3,6.3,19.3,25.3
249,2022/6/5,20.8,1001.0,9.1,17.4,22.7
250,2022/6/6,19.2,986.7,10.1,16.8,21.8
251,2022/6/7,21.2,994.8,10.1,19.4,24.6
252,2022/6/8,20.6,1002.8,4.4,16.8,24.2
253,2022/6/9,21.4,1006.1,5.9,17.7,25.0
254,2022/6/10,22.0,1008.0,5.7,19.0,25.1
255,2022/6/11,20.0,1003.5,11.5,18.2,21.8
256,2022/6/12,22.5,1000.2,9.1,18.7,27.1
257,2022/6/13,20.8,1003.2,6.4,17.7,23.6
258,2022/6/14,18.4,1002.5,13.5,17.4,19.4
259,2022/6/15,20.0,1002.5,11.0,18.2,21.8
260,2022/6/16,21.5,1003.7,5.3,20.0,22.5
261,2022/6/17,23.2,1003.6,5.4,21.9,25.5
262,2022/6/18,21.8,1002.0,7.8,20.7,23.0
263,2022/6/19,22.5,1002.5,5.1,20.8,24.1
264,2022/6/20,22.8,999.4,5.1,21.6,24.5
265,2022/6/21,22.5,1000.0,6.8,21.0,23.7
266,2022/6/22,24.2,1001.0,7.4,23.0,26.6
267,2022/6/23,24.5,1003.4,5.2,22.2,26.6
268,2022/6/24,25.1,1001.0,8.9,24.1,26.5
269,2022/6/25,24.8,1003.5,9.5,23.7,26.8
270,2022/6/26,24.4,1008.7,9.5,21.5,27.0
271,2022/6/27,25.2,1008.7,6.5,24.1,26.7
272,2022/6/28,25.5,1006.7,6.3,24.3,27.4
273,2022/6/29,25.7,1006.0,6.8,24.2,27.6
274,2022/6/30,26.0,1006.6,8.1,24.4,28.1
275,2022/7/1,26.0,1008.1,6.9,23.8,28.6
276,2022/7/2,26.2,1007.7,4.3,23.0,29.3
277,2022/7/3,24.6,1005.5,4.3,23.4,25.8
278,2022/7/4,23.7,1003.6,5.0,22.6,24.9
279,2022/7/5,24.6,999.5,10.3,23.0,26.0
280,2022/7/6,26.1,998.8,11.5,24.3,28.0
281,2022/7/7,26.4,1001.8,5.9,24.2,29.0
282,2022/7/8,25.7,999.2,6.6,23.5,27.8
283,2022/7/9,26.1,995.5,3.8,24.1,29.0
284,2022/7/10,26.5,998.0,5.3,24.6,29.4
285,2022/7/11,26.7,1000.3,5.0,24.5,29.4
286,2022/7/12,26.5,999.3,5.5,25.5,28.9
287,2022/7/13,26.6,997.1,5.6,24.4,29.0
288,2022/7/14,24.7,996.0,4.2,23.0,27.3
289,2022/7/15,25.7,993.8,5.8,23.2,27.9
290,2022/7/16,24.4,992.9,7.6,20.8,27.4
291,2022/7/17,25.7,993.5,11.0,22.8,28.4
292,2022/7/18,26.2,998.5,6.4,24.6,28.5
293,2022/7/19,26.4,997.2,11.2,25.5,28.1
294,2022/7/20,26.1,998.5,7.8,24.2,28.3
295,2022/7/21,26.3,997.9,4.1,23.1,29.7
296,2022/7/22,27.1,994.1,11.1,25.2,30.4
297,2022/7/23,26.3,996.9,4.9,23.7,29.5
298,2022/7/24,26.0,1000.4,4.0,23.0,29.3
299,2022/7/25,26.8,1002.2,5.4,23.7,29.8
300,2022/7/26,27.3,1001.7,3.8,24.4,30.7
301,2022/7/27,27.7,1004.1,5.1,25.9,30.7
302,2022/7/28,27.3,1006.0,6.7,24.9,30.3
303,2022/7/29,27.3,1007.6,6.9,24.6,30.7
304,2022/7/30,27.5,1007.3,6.9,25.2,30.5
305,2022/7/31,27.9,1007.1,4.7,25.7,30.9
306,2022/8/1,28.0,1007.0,5.0,25.4,30.6
307,2022/8/2,28.1,1006.7,8.7,26.7,30.0
308,2022/8/3,28.3,1003.8,11.5,27.3,30.4
309,2022/8/4,28.6,1001.1,8.5,26.8,31.6
310,2022/8/5,26.2,999.4,8.2,23.4,31.4
311,2022/8/6,27.2,1001.0,4.9,24.0,30.9
312,2022/8/7,28.1,1003.5,5.0,24.8,31.2
313,2022/8/8,28.2,1004.8,5.2,25.1,31.3
314,2022/8/9,29.0,1004.7,5.0,26.3,31.7
315,2022/8/10,29.2,1003.9,4.3,27.4,32.0
316,2022/8/11,28.8,1002.8,5.1,26.1,32.0
317,2022/8/12,27.9,1000.1,6.2,25.4,31.3
318,2022/8/13,28.7,999.0,13.4,24.9,30.7
319,2022/8/14,29.0,1001.8,9.9,27.7,31.1
320,2022/8/15,29.1,1001.6,9.0,27.5,31.1
321,2022/8/16,28.7,1000.9,10.7,27.5,30.6
322,2022/8/17,28.3,1002.4,9.0,27.1,30.6
323,2022/8/18,27.2,999.3,9.0,24.8,29.2
324,2022/8/19,26.8,998.6,7.1,23.7,29.5
325,2022/8/20,27.7,996.7,6.0,25.6,30.4
326,2022/8/21,27.8,996.2,5.7,26.2,30.9
327,2022/8/22,27.7,998.0,6.7,25.9,31.1
328,2022/8/23,28.1,998.4,3.6,25.9,31.2
329,2022/8/24,28.5,998.1,5.3,26.7,31.3
330,2022/8/25,28.6,997.9,5.8,26.5,31.3
331,2022/8/26,27.8,997.4,5.1,25.1,31.5
332,2022/8/27,27.8,998.6,3.6,25.9,30.9
333,2022/8/28,27.5,1002.3,5.0,24.9,30.5
334,2022/8/29,25.1,1007.2,9.3,22.9,28.3
335,2022/8/30,26.4,1004.1,7.1,23.7,29.1
336,2022/8/31,28.2,1001.6,5.0,25.7,31.1
337,2022/9/1,28.5,1003.1,5.4,26.8,31.0
338,2022/9/2,27.6,1005.8,5.6,24.3,30.8
339,2022/9/3,26.9,1006.6,6.0,23.8,30.8
340,2022/9/4,26.8,1006.6,5.9,24.3,30.1
341,2022/9/5,27.9,1005.6,6.4,25.2,31.0
342,2022/9/6,28.2,1002.3,7.9,25.4,31.0
343,2022/9/7,27.9,1003.1,5.3,25.9,31.5
344,2022/9/8,25.9,1004.8,6.3,24.5,28.5
345,2022/9/9,25.3,1005.1,6.1,24.1,27.4
346,2022/9/10,25.7,1006.4,5.9,24.8,27.5
347,2022/9/11,26.9,1005.9,7.0,25.3,29.5
348,2022/9/12,26.6,1004.8,7.7,25.0,29.1
349,2022/9/13,26.8,1005.7,6.8,24.4,29.8
350,2022/9/14,27.8,1005.7,7.0,25.8,30.3
351,2022/9/15,26.4,1004.9,8.8,24.7,29.1
352,2022/9/16,26.9,1003.3,9.7,25.0,29.0
353,2022/9/17,26.8,1001.1,9.9,24.7,28.5
354,2022/9/18,27.9,997.0,12.0,26.9,29.1
355,2022/9/19,27.6,989.5,12.3,24.5,29.0
356,2022/9/20,24.2,993.6,10.0,20.7,27.8
357,2022/9/21,22.9,1004.0,6.6,19.6,26.7
358,2022/9/22,22.0,1006.5,9.8,20.5,24.7
359,2022/9/23,23.5,1000.8,9.7,22.1,24.7
360,2022/9/24,25.5,1001.4,9.5,22.3,29.2
361,2022/9/25,24.3,1006.0,5.2,21.5,27.7
362,2022/9/26,25.4,1007.2,6.0,23.2,28.7
363,2022/9/27,24.8,1004.7,6.2,23.1,27.5
364,2022/9/28,23.7,1002.0,5.0,21.5,26.5
365,2022/9/29,23.8,1004.0,5.0,21.6,27.1
